#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                         NSSDC
#     DISCIPLINE                      Space Physics>Interplanetary Studies
#     SOURCE_NAME                     OMNI (1AU IP Data)>Merged 5 minute Interplantary OMNI data
#     DATA_TYPE                       HRO>1minute
#     DESCRIPTOR                      IMF, Plasma, Indices, Energetic Proton Flux
#     DATA_VERSION                    1
#     TITLE                           Near-Earth Heliosphere Data (OMNI)
#     TEXT                            5minute averaged definitive multispacecraft interplanetary parameters data
#                                     Additional information for all parameters are available from OMNI Data Documentation:                  
#                                      https://omniweb.gsfc.nasa.gov/html/HROdocum.html                                                      
#                                     Additional data access options available at  SPDF's OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_m
#                                     Recent omni high resolution updates Release Notes: https://omniweb.gsfc.nasa.gov/html/hro_news.html    
#     MODS                            created November 2006;
#                                     conversion to ISTP/IACG CDFs via SKTEditor Feb 2000
#                                     Time tags in CDAWeb version were modified in March 2005 to use the
#                                     CDAWeb convention of having mid-average time tags rather than OMNI's
#                                     original convention of start-of-average time tags.
#     LOGICAL_FILE_ID                 omni_hro_5min_00000000_v01
#     PI_NAME                         J.H. King, N. Papatashvilli
#     PI_AFFILIATION                  AdnetSystems, NASA GSFC
#     GENERATION_DATE                 Ongoing
#     ACKNOWLEDGEMENT                 NSSDC
#     ADID_REF                        NSSD0110
#     RULES_OF_USE                    Public
#     INSTRUMENT_TYPE                 Plasma and Solar Wind
#                                     Magnetic Fields (space)
#                                     Electric Fields (space)
#     GENERATED_BY                    King/Papatashvilli
#     TIME_RESOLUTION                 5 minute
#     LOGICAL_SOURCE                  omni_hro_5min
#     LOGICAL_SOURCE_DESCRIPTION      OMNI Combined, Definitive, 5-minute IMF and Plasma, and Energetic Proton Fluxes,                       
#                                      Time-Shifted to the Nose  of the Earth's Bow Shock, plus Magnetic Indices                             
#     LINK_TEXT                       Additional information for all parameters are available from
#                                     Additional data access options available at
#                                     Recent omni high resolution updates
#     LINK_TITLE                      OMNI Data documentation
#                                     SPDF's OMNIWeb Service
#                                     Release Notes
#     HTTP_LINK                       https://omniweb.gsfc.nasa.gov/html/HROdocum.html
#                                     https://omniweb.gsfc.nasa.gov/ow_min.html
#                                     https://omniweb.gsfc.nasa.gov/html/hro_news.html
#     ALT_LOGICAL_SOURCE              Combined_OMNI_1AU-MagneticField-Plasma-HRO_5min_cdf
#     MISSION_GROUP                   OMNI (Combined 1AU IP Data; Magnetic and Solar Indices)
#                                     ACE
#                                     Wind
#                                     IMP (All)
#                                     !___Interplanetary Data near 1 AU
#     SPASE_DATASETRESOURCEID         spase://NASA/NumericalData/OMNI/HighResolutionObservations/Version1/PT5M
#     CDAWEB_PARENTS                  omni_hro_5min_00000000_v01
#                                     omni_hro_5min_20120701_v01
#     CDFMAJOR                        COL_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Epoch Time
#  2. Magnitude of avg. field vector (nT) (last currently-available OMNI B-field data Nov 20, 2023)
#  3. Bx (nT), GSE
#  4. By (nT), GSE
#  5. Bz (nT), GSE
#  6. Flow Speed (km/s), GSE
#  7. Proton density (n/cc) (last currently-available OMNI plasma data Nov 20, 2023)
#  8. Temperature (K)
#  9. Plasma beta
#       NOTES:  Derived parameters are obtained from the following equations. Plasma beta = [(T*4.16/10**5) + 5.34] * Np / B**2 (B in nT)
#
EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,MAG_AVG_B-VECTOR_nT,BX__GSE_nT,BY__GSE_nT,BZ__GSE_nT,FLOW_SPEED__GSE_km/s,PROTON_DENSITY_n/cc,TEMPERATURE_K,PLASMA_BETA_
2012-07-17T23:00:00.000Z,5.01000,3.51000,-2.90000,0.0100000,460.700,1.24000,111282.,0.490000
2012-07-17T23:05:00.000Z,4.99000,3.60000,-2.62000,-1.80000,447.300,1.06000,82522.0,0.380000
2012-07-17T23:10:00.000Z,5.04000,3.90000,-2.17000,-2.20000,448.500,1.13000,85551.0,0.390000
2012-07-17T23:15:00.000Z,5.18000,3.04000,-3.09000,-1.90000,468.700,1.14000,142345.,0.480000
2012-07-17T23:20:00.000Z,5.15000,3.14000,-4.06000,-0.0500000,99999.9,999.990,1.00000e+07,999.990
2012-07-17T23:25:00.000Z,5.20000,3.16000,-3.98000,-0.150000,455.500,1.10000,119913.,0.420000
2012-07-17T23:30:00.000Z,5.19000,4.17000,-2.67000,0.0400000,447.800,0.930000,89210.0,0.320000
2012-07-17T23:35:00.000Z,5.21000,4.31000,-2.21000,-0.790000,462.800,1.14000,121914.,0.440000
2012-07-17T23:40:00.000Z,5.26000,3.96000,-2.30000,-1.61000,427.300,1.08000,72955.0,0.330000
2012-07-17T23:45:00.000Z,5.19000,2.77000,-3.72000,0.0600000,456.100,0.950000,93324.0,0.320000
2012-07-17T23:50:00.000Z,5.09000,2.86000,-4.11000,0.590000,460.000,0.950000,101417.,0.350000
2012-07-17T23:55:00.000Z,5.28000,3.11000,-4.02000,-0.900000,462.000,0.900000,93138.0,0.300000
2012-07-18T00:00:00.000Z,5.43000,2.61000,-4.13000,-2.25000,466.800,0.890000,95294.0,0.280000
#  
# Key Parameter and Survey data (labels K0,K1,K2) are preliminary browse data.
# Generated by CDAWeb on: Mon Jan  8 06:53:24 2024
